"typ","ort","adresse","anzahl","latitude","longitude"
"Öffentlicher Platz","München","Am Harras",1,48.116937,11.539696
"Öffentlicher Platz","München","Am Laimer Anger",1,48.139583,11.499722
"Öffentlicher Platz","München","Effnerplatz",1,48.152053,11.61331
"Öffentlicher Platz","München","Eisbachwelle",1,48.143299,11.587664
"Öffentlicher Platz","München","Ella-Linges-Platz",1,48.109448,11.580458
"Öffentlicher Platz","München","Fuerstenried West",1,48.089022,11.479991
"Öffentlicher Platz","München","Gärtnerplatz",1,48.131938,11.575562
"Öffentlicher Platz","München","Giesing",1,48.110649,11.594981
"Öffentlicher Platz","München","Hasenbergl",1,48.213482,11.55649
"Öffentlicher Platz","München","Hauptbahnhof 
(Haupteingang)",1,48.140178,11.561537
"Öffentlicher Platz","München","Helmut-Fischer-Platz",1,48.162815,11.571408
"Öffentlicher Platz","München","Hohenzollernplatz",1,48.161357,11.568332
"Öffentlicher Platz","München","Innsbrucker Ring",1,48.12043,11.61725
"Öffentlicher Platz","München","Josephsburg",1,48.127107,11.634952
"Öffentlicher Platz","München","Karlsplatz Stachus",1,48.139506,11.566152
"Öffentlicher Platz","München","Kolumbusplatz",1,48.119252,11.576524
"Öffentlicher Platz","München","Königsplatz",1,48.145648,11.563894
"Öffentlicher Platz","München","Lehel",1,48.139489,11.58902
"Öffentlicher Platz","München","Leonrodplatz",1,48.158785,11.54716
"Öffentlicher Platz","München","Mangfallplatz",1,48.097609,11.581043
"Öffentlicher Platz","München","Mariahilfplatz",1,48.125709,11.583
"Öffentlicher Platz","München","Marienhof",1,48.138562,11.575579
"Öffentlicher Platz","München","Münchener Freiheit  
(Bus- und Trambahnhof)",1,48.162629,11.586506
"Öffentlicher Platz","München","Neuperlach Zentrum",1,48.101137,11.645523
"Öffentlicher Platz","München","Neuperlach Zentrum Busplatte",2,48.100902,11.647556
"Öffentlicher Platz","München","Olympia-Einkaufszentrum",1,48.183422,11.531137
"Öffentlicher Platz","München","Orleansplatz",1,48.128563,11.603294
"Öffentlicher Platz","München","Partnachplatz",1,48.116879,11.52664
"Öffentlicher Platz","München","Prinzregentenplatz",2,48.139519,11.606915
"Öffentlicher Platz","München","Rotkreuzplatz",1,48.152831,11.51236
"Öffentlicher Platz","München","Scheidplatz",1,48.170936,11.573068
"Öffentlicher Platz","München","Schwanthalerhöhe",1,48.133612,11.539528
"Öffentlicher Platz","München","Silberhornstr",1,48.115327,11.579466
"Öffentlicher Platz","München","Thalkirchen",1,48.101011,11.546677
"Öffentlicher Platz","München","Theresienwiese",1,48.135896,11.54954
"Öffentlicher Platz","München","Trudering",2,48.125561,11.663359
"Öffentlicher Platz","München","Trudering",1,48.12169,11.670604
"Öffentlicher Platz","München","Viktualienmarkt",1,48.135138,11.576598
"Öffentlicher Platz","München","Weissenburger Platz",1,48.128575,11.596116
"Öffentlicher Platz","München","Weissenburgerstr.",1,48.128665,11.594405
"Öffentlicher Platz","München","Wettersteinplatz",1,48.109056,11.574316
"Öffentlicher Platz","München","Willy-Brand Platz
(Messestadt West)",1,48.13311,11.691526
"Öffentlicher Platz ","München","Wittelsbacher Platz",1,48.14335,11.5761
"Stadtwerke München","München","Münchener Freiheit (Sperre + Bahnsteig)",5,48.161515,11.586589
"TOS","München","Brienner Str.",1,48.143084,11.574497
"TOS","München","Hofgarten",1,48.143398,11.581796
"TOS","München","Isartor",1,48.135284,11.581345
"TOS","München","Karlsplatz Stachus",1,48.139083,11.566419
"TOS","München","Kaufingerstr.",1,48.137944,11.572625
"TOS","München","Königsplatz",1,48.145934,11.56346
"TOS","München","Marienhof",1,48.139392,11.57582
"TOS","München","Max Joseph Platz",1,48.139666,11.577512
"TOS","München","Max Mannheimer Platz",1,48.145259,11.567504
"TOS","München","Maximilianstr.",1,48.138303,11.584898
"TOS","München","Platzl",1,48.137958,11.580036
"TOS","München","Promenadeplatz",1,48.139796,11.573586
"TOS","München","Sebastiansplatz",1,48.134484,11.573955
"TOS","München","Sendlinger Str.",1,48.135736,11.571608
"TOS","München","Türkenstr.",1,48.14588,11.57321
"TOS","München","Viktualienmarkt",1,48.135133,11.576591
"Tramlinie Linie 16/17","München","Wiener Platz",1,48.134146,11.595687
"Tramlinie Linie 16/17","München","Arabellapark/ Klinikum Bogenhausen",1,48.15374,11.62376
"Tramlinie Linie 16/17","München","Arabellastraße ",1,48.15349,11.61858
"Tramlinie Linie 16/17","München","Briefzentrum",1,48.14901,11.52444
"Tramlinie Linie 16/17","München","Burghausener Straße",1,48.147286,11.529734
"Tramlinie Linie 16/17","München","Cosimabad",1,48.1535,11.62882
"Tramlinie Linie 16/17","München","Deroystr.",1,48.144258,11.545887
"Tramlinie Linie 16/17","München","Deroystr.",1,48.144309,11.545104
"Tramlinie Linie 16/17","München","Donnersbergerstraße",1,48.14641,11.53507
"Tramlinie Linie 16/17","München","Fritz-Meyer-Weg",1,48.1725,11.63671
"Tramlinie Linie 16/17","München","Hackerbrücke",1,48.14191,11.549163
"Tramlinie Linie 16/17","München","Hauptbahnhof ",1,48.1403,11.560697
"Tramlinie Linie 16/17","München","Hopfenstr",1,48.14242,11.55443
"Tramlinie Linie 16/17","München","Karlsplatz",1,48.138599,11.565138
"Tramlinie Linie 16/17","München","Karlsplatz",1,48.139293,11.564806
"Tramlinie Linie 16/17","München","Kriemhildenstraße",1,48.152257,11.515357
"Tramlinie Linie 16/17","München","Mariannenplatz",1,48.13523,11.58663
"Tramlinie Linie 16/17","München","Marsstr",1,48.14504,11.54178
"Tramlinie Linie 16/17","München","Müllerstraße ",1,48.1317404,11.572815
"Tramlinie Linie 16/17","München","Prinz-Eugen-Park",1,48.16257,11.62927
"Tramlinie Linie 16/17","München","Regina-Ullmann-Straße",1,48.16993,11.63505
"Tramlinie Linie 16/17","München","Reichenbachplatz ",1,48.13324,11.57665
"Tramlinie Linie 16/17","München","Romanplatz",1,48.15564,11.51236
"Tramlinie Linie 16/17","München","Schlösselgarten",1,48.15873,11.62903
"Tramlinie Linie 16/17","München","St. Emmeram",1,48.17608,11.63142
"Tramlinie Linie 16/17","München","Steubenplatz",1,48.15003,11.5209
"Tramlinie Linie 16/17","München","Steubenplatz",1,48.15027,11.51978
"Tramlinie Linie 16/17","München","Taimerhofstraße",1,48.16668,11.63077
"Tramlinie Linie 19","München","Agnes-Bernauer-Platz",1,48.139926,11.495528
"Tramlinie Linie 19","München","Agnes-Bernauer-Straße",1,48.139334,11.511576
"Tramlinie Linie 19","München","Am Knie",1,48.14547,11.470974
"Tramlinie Linie 19","München","Am Lockschuppen ",1,48.14081,11.523562
"Tramlinie Linie 19","München","Barthstraße",1,48.140366,11.530451
"Tramlinie Linie 19","München","Fürstenrieder Straße",1,48.139364,11.503407
"Tramlinie Linie 19","München","Hauptbahnhof Süd",1,48.14025,11.560892
"Tramlinie Linie 19","München","Hermann-Lingg-Str.",1,48.13913,11.551703
"Tramlinie Linie 19","München","Holzapfelstraße",1,48.1393,11.546761
"Tramlinie Linie 19","München","Lautensackstr. ",1,48.139664,11.518346
"Tramlinie Linie 19","München","Lohensteinstr",1,48.142231,11.482035
"Tramlinie Linie 19","München","Maxmonument",1,48.13786,11.58761
"Tramlinie Linie 19","München","Offenbachstraße",1,48.146148,11.46587
"Tramlinie Linie 19","München","Pasing Rathaus",1,48.1488,11.4613
"Tramlinie Linie 19","München","Schrenkstr. ",1,48.139624,11.541207
"Tramlinie Linie 19","München","Trappentreustraße",1,48.139945,11.53526
"Tramlinie Linie 19","München","Westbad",1,48.142315,11.475519
"Tramlinie Linie 19","München","Willibaldplatz",1,48.141364,11.488669
"Tramlinie Linie 23","München","Am Münchner Tor",1,48.17614,11.58821
"Tramlinie Linie 23","München","Anni-Alberts.-Str.",1,48.17976,11.58926
"Tramlinie Linie 23","München","Domagkstr.",1,48.1838,11.59031
"Tramlinie Linie 23","München","Parzivalplatz",1,48.17188,11.58596
"Tramlinie Linie 23","München","Potsdamer Str.",1,48.16773,11.58626
"Tramlinie Linie 23","München","Schwabing Nord",1,48.18671,11.59089
"Tramlinie Linie 27","München","Ackermannstraße",1,48.168285,11.565021
"Tramlinie Linie 27","München","Ackermannstraße",1,48.167535,11.564831
"Tramlinie Linie 27","München","Elisabethplatz",1,48.15792,11.57485
"Tramlinie Linie 27","München","Elisabethplatz",1,48.15732,11.57511
"Tramlinie Linie 27","München","Gartenstr. ",1,48.171994,11.564941
"Tramlinie Linie 27","München","Herzogstraße",1,48.16371,11.564328
"Tramlinie Linie 27","München","Herzogstraße ",1,48.163712,11.564352
"Tramlinie Linie 27","München","Hohenzollernplatz",1,48.161229,11.568193
"Tramlinie Linie 27","München","Karolinenplatz",1,48.14533,11.56943
"Tramlinie Linie 27","München","Kurfürstenplatz",1,48.15998,11.57483
"Tramlinie Linie 27","München","Nordbad",1,48160876,11.56453
"Tramlinie Linie 27","München","Nordendstraße",1,48.15488,11.57548
"Tramlinie Linie 27","München","Petuelring ",1,48.175171,11.566387
"Tramlinie Linie 27","München","Pinakothek",1,48.14875,11.571878
"Tramlinie Linie 27","München","Pinakothek",1,48.14924,11.57199
"Tramlinie Linie 27","München","Schellingstraße",1,48.15127,11.573339
"Tramlinie Linie 27","München","Schellingstraße",1,48.15078,11.5732
"Öffentlicher Platz","München","Deutsches Museum",2,48.130365,11.583793
"Öffentlicher Platz","München","Deutsches Museum",2,48.131738,11.58581
"Öffentlicher Platz","München","Olympiapark 
(Coubertin-Platz)",2,48.17429,11.551189
"Öffentlicher Platz","München","Olympiapark 
(Coubertin-Platz)",2,48.174434,11.548796
"Öffentlicher Platz","München","Poccistr",2,48.124876,11.549616
"Öffentlicher Platz","München","Poccistr",2,48.12503,11.54938
"Öffentlicher Platz","München","Sendlinger-Tor-Platz",0,48.133954,11.567202
"Öffentlicher Platz","München","Sendlinger-Tor-Platz",0,48.133966,11.565666
"Öffentlicher Platz / TOS","München","Odeonsplatz",3,48.142887,11.577463
"Öffentlicher Platz / TOS","München","Odeonsplatz",3,48.142656,11.578044
"Öffentlicher Platz / TOS","München","Odeonsplatz",3,48.14238,11.577907
"Smarter City","München","Gruenfinger",2,48.146017,11.409967
"Smarter City","München","Gruenfinger",2,48.145949,11.408143
"TOS","München","Marienplatz Ost",3,48.137197,11.575504
"TOS","München","Marienplatz Ost",3,48.137337,11.575855
"TOS","München","Marienplatz Ost",3,48.136943,11.576383
"TOS","München","Marienplatz West",2,48.137278,11.57469
"TOS","München","Marienplatz West",2,48.137474,11.575241
